,geoName,date,Suicide,Wellbing,Worry,Boredom,Contentment,Divorce,Impairment,Irritability,Loneliness,Panic,Sadness,Sleep,Stress,day,year,,Suicide,Wellbing,Worry,Boredom,Contentment,Divorce,Impairment,Irritability,Loneliness,Panic,Sadness,Sleep,Stress,,Suicide,Wellbing,Worry,Boredom,Contentment,Divorce,Impairment,Irritability,Loneliness,Panic,Sadness,Sleep,Stress
0,Japan,2019-03-10,0,0,14,0,0,20,0,0,0,0,0,38,0,1,0,,0,0,33.0314465408805,0,0,40.8506787330316,0,0,0,0,0,80.1876280213026,0,,0,0,20,0,0,33,0,0,0,0,0,53,0
1,Japan,2019-03-11,27,0,0,0,0,0,0,0,0,14,0,47,0,2,0,,52.4673405909799,0,0,0,0,0,0,0,0,28.685968819599,0,99.1794346579269,0,,39,0,0,0,0,0,0,0,0,70,0,65,0
2,Japan,2019-03-12,14,0,0,0,0,20,0,0,0,10,0,67,14,3,0,,27.2052877138414,0,0,0,0,40.8506787330316,0,0,0,20.489977728285,0,141.383449405981,29.7853810264385,,20,0,0,0,0,33,0,0,0,50,0,93,29
3,Japan,2019-03-13,27,0,0,0,0,0,0,0,0,10,5,29,0,4,0,Deflator2019,52.4673405909799,0,0,0,0,0,0,0,0,20.489977728285,14.1071428571429,61.1958213846783,0,,39,0,0,0,0,0,0,0,0,50,56,40,0
4,Japan,2019-03-14,27,0,14,0,0,40,0,0,0,5,0,10,0,5,0,,52.4673405909799,0,33.0314465408805,0,0,81.7013574660632,0,0,0,10.2449888641425,0,21.102007374027,0,,39,0,20,0,0,67,0,0,0,25,0,14,0
5,Japan,2019-03-15,0,0,14,0,0,0,0,0,0,10,0,34,15,6,0,,0,0,33.0314465408805,0,0,0,0,0,0,20.489977728285,0,71.7468250716918,31.9129082426127,,0,0,20,0,0,0,0,0,0,50,0,47,31
6,Japan,2019-03-16,43,0,29,0,0,0,0,0,0,10,0,30,15,7,0,,83.5590979782273,0,68.4222821203953,0,0,0,0,0,0,20.489977728285,0,63.306022122081,31.9129082426127,,62,0,41,0,0,0,0,0,0,50,0,42,31
7,Japan,2019-03-17,0,0,69,0,0,0,0,0,0,5,0,39,5,8,0,,0,0,162.797843665768,0,0,0,0,0,0,10.2449888641425,0,82.2978287587053,10.6376360808709,,0,0,99,0,0,0,0,0,0,25,0,54,10
8,Japan,2019-03-18,14,0,14,0,0,20,20,0,0,5,0,57,24,9,0,,27.2052877138414,0,33.0314465408805,0,0,40.8506787330316,49.6666666666668,0,0,10.2449888641425,0,120.281442031954,51.0606531881803,,20,0,20,0,0,33,49,0,0,25,0,79,50
9,Japan,2019-03-19,13,0,13,0,0,38,0,0,0,0,9,54,9,10,0,,25.2620528771385,0,30.6720575022462,0,0,77.61628959276,0,0,0,0,25.3928571428571,113.950839819746,19.1477449455676,,19,0,19,0,0,63,0,0,0,0,100,75,19
10,Japan,2019-03-20,14,0,14,0,0,41,20,0,0,5,0,24,5,11,0,,27.2052877138414,0,33.0314465408805,0,0,83.7438914027148,49.6666666666668,0,0,10.2449888641425,0,50.6448176976648,10.6376360808709,,20,0,20,0,0,68,49,0,0,25,0,33,10
11,Japan,2019-03-21,27,0,13,0,0,20,20,0,0,5,5,42,0,12,0,,52.4673405909799,0,30.6720575022462,0,0,40.8506787330316,49.6666666666668,0,0,10.2449888641425,14.1071428571429,88.6284309709134,0,,39,0,19,0,0,33,49,0,0,25,56,58,0
12,Japan,2019-03-22,0,0,14,0,0,0,0,0,0,0,0,38,24,13,0,,0,0,33.0314465408805,0,0,0,0,0,0,0,0,80.1876280213026,51.0606531881803,,0,0,20,0,0,0,0,0,0,0,0,53,50
13,Japan,2019-03-23,14,0,70,0,0,0,0,0,0,5,0,34,10,14,0,,27.2052877138414,0,165.157232704402,0,0,0,0,0,0,10.2449888641425,0,71.7468250716918,21.2752721617418,,20,0,100,0,0,0,0,0,0,25,0,47,21
14,Japan,2019-03-24,0,0,13,0,0,19,0,0,4,9,0,26,9,15,0,,0,0,30.6720575022462,0,0,38.80814479638,0,0,11.7611940298508,18.4409799554565,0,54.8652191724702,19.1477449455676,,0,0,19,0,0,32,0,0,44,45,0,36,19
15,Japan,2019-03-25,14,0,0,0,0,20,0,0,0,0,0,52,19,16,0,,27.2052877138414,0,0,0,0,40.8506787330316,0,0,0,0,0,109.73043834494,40.4230171073094,,20,0,0,0,0,33,0,0,0,0,0,72,40
16,Japan,2019-03-26,14,0,0,0,0,0,0,0,0,0,0,43,9,17,0,,27.2052877138414,0,0,0,0,0,0,0,0,0,0,90.7386317083161,19.1477449455676,,20,0,0,0,0,0,0,0,0,0,0,60,19
17,Japan,2019-03-27,41,0,0,14,0,0,0,0,0,10,0,48,10,18,0,,79.6726283048214,0,0,117,0,0,0,0,0,20.489977728285,0,101.28963539533,21.2752721617418,,59,0,0,100,0,0,0,0,0,50,0,67,21
18,Japan,2019-03-28,40,0,13,0,0,0,20,0,0,9,0,28,9,19,0,,77.7293934681184,0,30.6720575022462,0,0,0,49.6666666666668,0,0,18.4409799554565,0,59.0856206472756,19.1477449455676,,58,0,19,0,0,0,49,0,0,45,0,39,19
19,Japan,2019-03-29,28,0,0,0,0,41,0,0,0,5,5,15,10,20,0,,54.4105754276829,0,0,0,0,83.7438914027148,0,0,0,10.2449888641425,14.1071428571429,31.6530110610405,21.2752721617418,,41,0,0,0,0,68,0,0,0,25,56,21,21
20,Japan,2019-03-30,28,0,14,0,0,41,0,0,0,15,5,39,0,21,0,,54.4105754276829,0,33.0314465408805,0,0,83.7438914027148,0,0,0,30.7349665924275,14.1071428571429,82.2978287587053,0,,41,0,20,0,0,68,0,0,0,75,56,54,0
21,Japan,2019-03-31,28,0,14,0,0,21,0,0,0,5,0,24,5,22,0,,54.4105754276829,0,33.0314465408805,0,0,42.8932126696832,0,0,0,10.2449888641425,0,50.6448176976648,10.6376360808709,,41,0,20,0,0,35,0,0,0,25,0,33,10
22,Japan,2019-04-01,13,0,13,0,0,0,0,0,0,0,5,37,23,23,0,,25.2620528771385,0,30.6720575022462,0,0,0,0,0,0,0,14.1071428571429,78.0774272838999,48.9331259720061,,19,0,19,0,0,0,0,0,0,0,56,51,48
23,Japan,2019-04-02,27,0,54,0,0,20,0,0,5,14,0,24,9,24,0,,52.4673405909799,0,127.407008086253,0,0,40.8506787330316,0,0,14.7014925373135,28.685968819599,0,50.6448176976648,19.1477449455676,,39,0,77,0,0,33,0,0,56,70,0,33,19
24,Japan,2019-04-03,41,0,41,0,0,20,0,0,0,5,5,33,0,25,0,,79.6726283048214,0,96.7349505840071,0,0,40.8506787330316,0,0,0,10.2449888641425,14.1071428571429,69.6366243342891,0,,59,0,59,0,0,33,0,0,0,25,56,46,0
25,Japan,2019-04-04,40,0,27,0,0,40,0,0,5,9,0,42,19,26,0,,77.7293934681184,0,63.7035040431266,0,0,81.7013574660632,0,0,14.7014925373135,18.4409799554565,0,88.6284309709134,40.4230171073094,,58,0,39,0,0,67,0,0,56,45,0,58,40
26,Japan,2019-04-05,27,0,27,0,0,20,0,0,0,9,5,38,5,27,0,,52.4673405909799,0,63.7035040431266,0,0,40.8506787330316,0,0,0,18.4409799554565,14.1071428571429,80.1876280213026,10.6376360808709,,39,0,39,0,0,33,0,0,0,45,56,53,10
27,Japan,2019-04-06,14,0,42,0,0,0,0,0,0,0,0,34,5,28,0,,27.2052877138414,0,99.0943396226414,0,0,0,0,0,0,0,0,71.7468250716918,10.6376360808709,,20,0,60,0,0,0,0,0,0,0,0,47,10
28,Japan,2019-04-07,27,0,0,0,0,40,0,0,0,5,5,38,5,29,0,,52.4673405909799,0,0,0,0,81.7013574660632,0,0,0,10.2449888641425,14.1071428571429,80.1876280213026,10.6376360808709,,39,0,0,0,0,67,0,0,0,25,56,53,10
29,Japan,2019-04-08,0,0,0,0,0,0,0,0,5,14,0,46,5,30,0,,0,0,0,0,0,0,0,0,14.7014925373135,28.685968819599,0,97.0692339205242,10.6376360808709,,0,0,0,0,0,0,0,0,56,70,0,64,10
30,Japan,2019-04-09,0,0,0,0,0,19,38,0,4,4,0,63,18,31,0,,0,0,0,0,0,38.80814479638,94.3666666666669,0,11.7611940298508,8.195991091314,0,132.94264645637,38.2954898911352,,0,0,0,0,0,32,93,0,44,20,0,88,37
31,Japan,2019-04-10,14,0,0,0,0,60,0,0,0,5,5,62,10,32,0,,27.2052877138414,0,0,0,0,122.552036199095,0,0,0,10.2449888641425,14.1071428571429,130.832445718967,21.2752721617418,,20,0,0,0,0,100,0,0,0,25,56,86,21
32,Japan,2019-04-11,14,0,28,0,0,21,0,0,0,20,5,39,10,33,0,,27.2052877138414,0,66.062893081761,0,0,42.8932126696832,0,0,0,40.97995545657,14.1071428571429,82.2978287587053,21.2752721617418,,20,0,40,0,0,35,0,0,0,100,56,54,21
33,Japan,2019-04-12,28,0,28,0,0,21,0,0,5,15,0,34,5,34,0,,54.4105754276829,0,66.062893081761,0,0,42.8932126696832,0,0,14.7014925373135,30.7349665924275,0,71.7468250716918,10.6376360808709,,41,0,40,0,0,35,0,0,56,75,0,47,10
34,Japan,2019-04-13,28,0,14,0,0,0,21,0,0,0,0,30,15,35,0,,54.4105754276829,0,33.0314465408805,0,0,0,52.1500000000001,0,0,0,0,63.306022122081,31.9129082426127,,41,0,20,0,0,0,51,0,0,0,0,42,31
35,Japan,2019-04-14,27,0,0,0,0,20,0,0,0,14,0,42,0,36,0,,52.4673405909799,0,0,0,0,40.8506787330316,0,0,0,28.685968819599,0,88.6284309709134,0,,39,0,0,0,0,33,0,0,0,70,0,58,0
36,Japan,2019-04-15,28,0,27,0,0,20,41,0,0,10,0,62,19,37,0,,54.4105754276829,0,63.7035040431266,0,0,40.8506787330316,101.816666666667,0,0,20.489977728285,0,130.832445718967,40.4230171073094,,41,0,39,0,0,33,100,0,0,50,0,86,40
37,Japan,2019-04-16,69,0,28,0,0,20,0,0,0,5,0,63,10,38,0,,134.083203732504,0,66.062893081761,0,0,40.8506787330316,0,0,0,10.2449888641425,0,132.94264645637,21.2752721617418,,100,0,40,0,0,33,0,0,0,25,0,88,21
38,Japan,2019-04-17,14,0,27,0,0,41,0,0,5,14,0,72,48,39,0,,27.2052877138414,0,63.7035040431266,0,0,83.7438914027148,0,0,14.7014925373135,28.685968819599,0,151.934453092994,102.121306376361,,20,0,39,0,0,68,0,0,56,70,0,100,100
39,Japan,2019-04-18,14,0,0,14,0,40,20,0,0,10,5,67,14,40,0,,27.2052877138414,0,0,117,0,81.7013574660632,49.6666666666668,0,0,20.489977728285,14.1071428571429,141.383449405981,29.7853810264385,,20,0,0,100,0,67,49,0,0,50,56,93,29
40,Japan,2019-04-19,28,0,14,0,0,0,20,0,0,15,5,39,10,41,0,,54.4105754276829,0,33.0314465408805,0,0,0,49.6666666666668,0,0,30.7349665924275,14.1071428571429,82.2978287587053,21.2752721617418,,41,0,20,0,0,0,49,0,0,75,56,54,21
41,Japan,2019-04-20,28,0,0,0,0,0,0,0,0,10,0,44,10,42,0,,54.4105754276829,0,0,0,0,0,0,0,0,20.489977728285,0,92.8488324457188,21.2752721617418,,41,0,0,0,0,0,0,0,0,50,0,61,21
42,Japan,2019-04-21,26,0,26,0,0,59,0,0,0,0,0,32,9,43,0,,50.524105754277,0,61.3441150044923,0,0,120.509502262443,0,0,0,0,0,67.5264235968864,19.1477449455676,,38,0,37,0,0,98,0,0,0,0,0,44,19
43,Japan,2019-04-22,41,0,27,0,14,0,20,0,0,14,0,38,29,44,0,,79.6726283048214,0,63.7035040431266,0,37.9999999999999,0,49.6666666666668,0,0,28.685968819599,0,80.1876280213026,61.6982892690512,,59,0,39,0,100,0,49,0,0,70,0,53,60
44,Japan,2019-04-23,0,0,40,0,0,40,0,0,0,9,0,47,9,45,0,,0,0,94.3755615453728,0,0,81.7013574660632,0,0,0,18.4409799554565,0,99.1794346579269,19.1477449455676,,0,0,57,0,0,67,0,0,0,45,0,65,19
45,Japan,2019-04-24,13,0,0,0,0,0,20,0,0,5,0,28,14,46,0,,25.2620528771385,0,0,0,0,0,49.6666666666668,0,0,10.2449888641425,0,59.0856206472756,29.7853810264385,,19,0,0,0,0,0,49,0,0,25,0,39,29
46,Japan,2019-04-25,27,0,0,0,0,0,20,0,5,5,0,37,9,47,0,,52.4673405909799,0,0,0,0,0,49.6666666666668,0,14.7014925373135,10.2449888641425,0,78.0774272838999,19.1477449455676,,39,0,0,0,0,0,49,0,56,25,0,51,19
47,Japan,2019-04-26,14,0,28,0,0,0,0,0,0,14,0,10,19,48,0,,27.2052877138414,0,66.062893081761,0,0,0,0,0,0,28.685968819599,0,21.102007374027,40.4230171073094,,20,0,40,0,0,0,0,0,0,70,0,14,40
48,Japan,2019-04-27,0,0,13,0,0,20,0,0,0,14,0,32,5,49,0,,0,0,30.6720575022462,0,0,40.8506787330316,0,0,0,28.685968819599,0,67.5264235968864,10.6376360808709,,0,0,19,0,0,33,0,0,0,70,0,44,10
49,Japan,2019-04-28,0,0,27,0,0,59,0,0,5,9,0,14,5,50,0,,0,0,63.7035040431266,0,0,120.509502262443,0,0,14.7014925373135,18.4409799554565,0,29.5428103236378,10.6376360808709,,0,0,39,0,0,98,0,0,56,45,0,19,10
50,Japan,2019-04-29,39,0,0,0,0,19,0,0,9,9,0,23,14,51,0,,75.7861586314154,0,0,0,0,38.80814479638,0,0,26.4626865671642,18.4409799554565,0,48.5346169602621,29.7853810264385,,57,0,0,0,0,32,0,0,100,45,0,32,29
51,Japan,2019-04-30,39,0,0,0,0,0,0,0,5,5,0,9,0,52,0,,75.7861586314154,0,0,0,0,0,0,0,14.7014925373135,10.2449888641425,0,18.9918066366243,0,,57,0,0,0,0,0,0,0,56,25,0,13,0
52,Japan,2019-05-01,13,0,0,0,0,0,20,0,0,0,0,18,9,53,0,,25.2620528771385,0,0,0,0,0,49.6666666666668,0,0,0,0,37.9836132732486,19.1477449455676,,19,0,0,0,0,0,49,0,0,0,0,25,19
53,Japan,2019-05-02,27,0,13,0,0,40,0,0,0,5,0,57,5,54,0,,52.4673405909799,0,30.6720575022462,0,0,81.7013574660632,0,0,0,10.2449888641425,0,120.281442031954,10.6376360808709,,39,0,19,0,0,67,0,0,0,25,0,79,10
54,Japan,2019-05-03,0,0,28,0,0,20,0,0,0,0,0,19,10,55,0,,0,0,66.062893081761,0,0,40.8506787330316,0,0,0,0,0,40.0938140106513,21.2752721617418,,0,0,40,0,0,33,0,0,0,0,0,26,21
55,Japan,2019-05-04,27,0,14,0,0,0,0,0,0,10,5,19,0,56,0,,52.4673405909799,0,33.0314465408805,0,0,0,0,0,0,20.489977728285,14.1071428571429,40.0938140106513,0,,39,0,20,0,0,0,0,0,0,50,56,26,0
56,Japan,2019-05-05,0,0,14,0,0,21,0,0,0,5,0,34,5,57,0,,0,0,33.0314465408805,0,0,42.8932126696832,0,0,0,10.2449888641425,0,71.7468250716918,10.6376360808709,,0,0,20,0,0,35,0,0,0,25,0,47,10
57,Japan,2019-05-06,0,0,27,0,0,0,0,0,5,0,5,57,5,58,0,,0,0,63.7035040431266,0,0,0,0,0,14.7014925373135,0,14.1071428571429,120.281442031954,10.6376360808709,,0,0,39,0,0,0,0,0,56,0,56,79,10
58,Japan,2019-05-07,14,0,56,0,0,21,0,0,0,0,0,39,19,59,0,,27.2052877138414,0,132.125786163522,0,0,42.8932126696832,0,0,0,0,0,82.2978287587053,40.4230171073094,,20,0,80,0,0,35,0,0,0,0,0,54,40
59,Japan,2019-05-08,28,0,0,0,0,21,0,0,0,10,0,68,20,60,0,,54.4105754276829,0,0,0,0,42.8932126696832,0,0,0,20.489977728285,0,143.493650143384,42.5505443234836,,41,0,0,0,0,35,0,0,0,50,0,94,42
60,Japan,2019-05-09,14,0,28,0,0,21,0,0,0,10,0,49,0,61,0,,27.2052877138414,0,66.062893081761,0,0,42.8932126696832,0,0,0,20.489977728285,0,103.399836132732,0,,20,0,40,0,0,35,0,0,0,50,0,68,0
61,Japan,2019-05-10,42,0,56,0,0,0,0,0,0,5,0,49,15,62,0,,81.6158631415243,0,132.125786163522,0,0,0,0,0,0,10.2449888641425,0,103.399836132732,31.9129082426127,,61,0,80,0,0,0,0,0,0,25,0,68,31
62,Japan,2019-05-11,28,0,14,0,0,21,0,0,5,5,5,35,10,63,0,,54.4105754276829,0,33.0314465408805,0,0,42.8932126696832,0,0,14.7014925373135,10.2449888641425,14.1071428571429,73.8570258090945,21.2752721617418,,41,0,20,0,0,35,0,0,56,25,56,49,21
63,Japan,2020-03-10,13,0,13,0,0,39,0,0,0,4,4,48,13,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Japan,2020-03-11,27,0,14,0,0,0,20,0,9,9,5,50,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Japan,2020-03-12,0,0,0,0,0,80,40,0,0,14,0,36,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Japan,2020-03-13,14,0,28,0,0,20,20,0,0,0,0,50,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Japan,2020-03-14,14,0,14,0,0,21,0,0,0,5,0,19,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Japan,2020-03-15,14,0,28,0,0,62,0,0,0,5,0,38,9,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Japan,2020-03-16,41,0,55,0,0,0,0,0,0,9,0,41,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Japan,2020-03-17,14,0,28,0,0,20,20,0,0,14,0,55,14,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Japan,2020-03-18,28,0,42,0,0,0,0,0,0,28,5,60,18,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Japan,2020-03-19,27,0,14,0,0,0,0,0,9,14,5,45,14,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Japan,2020-03-20,14,0,14,0,0,0,0,0,0,9,0,56,9,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Japan,2020-03-21,14,0,0,0,0,0,21,0,0,10,5,5,10,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Japan,2020-03-22,0,0,14,0,0,61,0,0,0,19,0,56,5,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Japan,2020-03-23,13,0,27,0,0,20,20,0,4,9,4,67,22,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Japan,2020-03-24,0,0,0,14,0,20,20,0,0,14,0,55,9,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Japan,2020-03-25,70,0,28,0,0,0,0,0,0,9,0,60,5,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Japan,2020-03-26,28,0,14,0,0,0,0,0,5,14,0,56,23,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Japan,2020-03-27,40,0,27,0,0,0,20,0,9,0,0,36,9,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Japan,2020-03-28,0,0,14,0,0,20,0,0,5,9,0,42,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Japan,2020-03-29,14,0,55,0,0,20,20,0,0,14,5,32,5,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Japan,2020-03-30,40,0,27,13,0,0,0,0,4,13,9,40,31,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Japan,2020-03-31,54,0,0,13,0,20,0,0,0,9,4,49,18,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Japan,2020-04-01,0,0,27,0,0,20,0,0,13,9,4,22,27,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Japan,2020-04-02,14,0,0,0,0,59,0,0,0,9,9,40,18,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Japan,2020-04-03,0,0,27,0,0,20,40,0,0,9,0,54,9,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Japan,2020-04-04,14,0,0,0,0,41,0,0,0,5,0,14,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Japan,2020-04-05,13,0,40,0,0,20,0,0,0,0,4,49,13,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Japan,2020-04-06,0,0,0,13,0,19,39,0,0,13,0,48,4,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Japan,2020-04-07,13,0,0,0,0,19,19,0,0,13,0,65,30,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Japan,2020-04-08,13,0,40,13,0,19,0,0,0,0,0,39,17,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Japan,2020-04-09,53,0,40,0,0,39,0,0,0,4,4,61,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Japan,2020-04-10,0,0,13,13,0,19,19,0,4,17,4,53,26,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Japan,2020-04-11,27,0,40,13,0,0,0,0,4,0,9,48,4,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Japan,2020-04-12,0,0,26,0,0,0,0,0,4,0,0,21,4,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Japan,2020-04-13,0,0,13,0,0,37,37,0,4,13,0,51,13,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Japan,2020-04-14,52,0,39,0,0,19,0,0,0,9,0,39,13,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Japan,2020-04-15,26,0,39,0,0,0,0,0,0,4,0,35,13,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Japan,2020-04-16,0,0,25,13,0,0,0,0,0,8,0,33,12,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Japan,2020-04-17,38,0,50,0,0,0,0,0,0,0,4,42,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Japan,2020-04-18,37,0,50,0,0,0,0,0,0,12,0,29,4,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Japan,2020-04-19,13,0,13,13,0,57,0,0,4,0,0,17,0,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Japan,2020-04-20,25,0,62,0,0,0,0,0,8,4,0,41,8,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Japan,2020-04-21,37,0,37,0,12,0,0,0,0,8,4,54,16,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Japan,2020-04-22,13,0,13,13,0,19,0,0,4,8,4,46,21,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Japan,2020-04-23,0,0,12,0,0,18,18,0,4,12,8,48,12,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Japan,2020-04-24,13,0,13,0,0,0,0,0,0,8,17,25,21,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Japan,2020-04-25,52,0,0,26,0,19,0,0,4,0,0,30,4,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Japan,2020-04-26,13,0,13,0,0,37,0,0,4,4,8,33,21,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Japan,2020-04-27,0,0,25,0,0,72,0,0,4,8,4,49,16,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Japan,2020-04-28,13,0,50,0,0,37,0,0,12,8,4,74,0,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Japan,2020-04-29,0,0,64,0,0,0,19,0,0,8,0,21,25,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Japan,2020-04-30,34,0,23,0,0,0,17,0,0,7,4,45,19,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Japan,2020-05-01,0,0,38,13,0,0,18,0,4,8,0,66,8,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Japan,2020-05-02,51,0,51,0,0,19,0,0,0,0,4,50,8,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Japan,2020-05-03,0,0,25,0,0,18,0,0,0,4,0,29,17,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Japan,2020-05-04,24,0,0,0,0,0,0,0,0,4,4,51,4,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Japan,2020-05-05,24,0,12,0,0,17,0,0,0,8,0,47,8,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Japan,2020-05-06,23,0,0,0,12,51,0,0,4,0,0,39,12,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Japan,2020-05-07,24,0,12,12,0,0,0,0,0,0,0,53,12,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Japan,2020-05-08,12,0,37,12,0,36,0,0,0,4,4,41,12,60,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Japan,2020-05-09,25,0,0,12,0,0,0,0,0,4,0,29,8,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Japan,2020-05-10,38,0,38,0,0,18,0,0,4,0,0,46,4,62,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Japan,2020-05-11,0,0,50,0,0,0,18,0,0,8,4,37,21,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Weekly average 0f 2019-20020,277.666666666667,0,291.777777777778,26,4.22222222222222,250.777777777778,82.7777777777778,0,21.8888888888889,102.222222222222,26.3333333333333,572.333333333333,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Weekly average 0f 2019,142.888888888889,0,123.666666666667,3.11111111111111,1.55555555555556,122.777777777778,33.3333333333333,0,7.44444444444444,49.8888888888889,9.33333333333333,271.222222222222,71.4444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Weekly average 0f 2020,134.777777777778,0,168.111111111111,22.8888888888889,2.66666666666667,128,49.4444444444444,0,14.4444444444444,52.3333333333333,17,301.111111111111,80.5555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deflator2019,1.94323483670296,0,2.35938903863432,8.35714285714286,2.71428571428571,2.04253393665158,2.48333333333334,0,2.94029850746269,2.0489977728285,2.82142857142857,2.1102007374027,2.12752721617418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deflator2020,2.06018136850783,0,1.73562458691342,1.13592233009709,1.58333333333333,1.95920138888889,1.67415730337079,0,1.51538461538462,1.95329087048832,1.54901960784314,1.90073800738007,1.88689655172414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Max,134.083203732504,0,165.157232704402,117,37.9999999999999,122.552036199095,101.816666666667,0,26.4626865671642,40.97995545657,25.3928571428571,151.934453092994,102.121306376361,,,0,,,,,,0,,,,,